Feature,MeanAbsSHAP
TotalArea,20787.094
OverallQual,7497.142
QualScore,5588.5205
TotalBath,4533.3535
HouseAge,3946.9102
HighQualFlrSF,2675.7673
GarageCars,2586.5554
GrLivArea,2583.28
YearBuilt,2560.229
BsmtFinSF1,2150.1096
Fireplaces,2065.4827
YearRemodAdd,1866.1835
LogGrLivArea,1722.0938
LotArea,1609.3502
BsmtQual_Ex,1596.2593
OverallGrade,1549.6947
TotalPorchSF,1369.2954
BsmtFinSF,1165.4913
RemodelAge,1155.5602
BsmtFinType1_GLQ,1058.2244
BsmtExposure_Gd,936.63605
MSZoning_RM,795.9631
SaleType_New,777.7622
Functional_Typ,750.1307
GarageYrBlt,725.4285
ExterQual_TA,690.8687
GarageType_Attchd,682.91296
Exterior1st_BrkFace,680.3948
BsmtUnfSF,672.02167
KitchenQual_Ex,659.8502
Neighborhood_Crawfor,643.64154
OpenPorchSF,641.91693
2ndFlrSF,641.6865
SaleCondition_Abnorml,597.6205
MSZoning_RL,595.1547
LogLotArea,550.28424
1stFlrSF,518.2604
BsmtUnfRatio,504.7174
KitchenQual_TA,481.501
TotalBsmtSF,413.884
OverallCond,412.11734
SaleCondition_Normal,380.367
ExterQual_Gd,367.47388
LotConfig_CulDSac,365.4324
LotFrontage,361.57385
KitchenAbvGr,356.45035
Condition1_Norm,344.5187
GarageSpacePerCar,336.50183
BsmtQual_TA,283.41434
BathToRoomRatio,272.8097
Neighborhood_StoneBr,264.90103
SqFtPerRoom,254.52127
HasFireplace,247.94135
LotShape_Reg,247.67763
GarageFinish_Unf,226.78445
MasVnrArea,211.04257
GarageArea,208.58405
FireplaceQu_None,196.78535
KitchenQual_Gd,190.34267
CentralAir_N,182.39186
Id,182.33374
TotRmsAbvGrd,178.94363
Foundation_PConc,174.8897
MoSold,172.96062
MSZoning_FV,160.77484
WoodDeckSF,157.44756
Condition1_Artery,156.71608
BsmtExposure_No,147.19438
FireplaceQu_Gd,138.12613
ScreenPorch,131.64575
Neighborhood_BrkSide,130.56366
MSSubClass,127.95592
GarageFinish_Fin,126.55921
HalfBath,123.85646
MSZoning_'C (all)',113.31824
BsmtQual_Gd,106.08293
LandContour_HLS,104.30251
IsNew,103.14666
LandSlope_Gtl,93.44379
Neighborhood_Somerst,91.79907
SaleType_WD,90.7951
HeatingQC_Ex,87.07866
BldgType_1Fam,77.75085
SaleCondition_Family,64.16023
HouseStyle_SLvl,61.64106
SaleCondition_Partial,58.927193
Neighborhood_ClearCr,58.50382
BsmtCond_Fa,49.31911
LandContour_Lvl,46.469707
Neighborhood_NoRidge,42.98709
Neighborhood_Edwards,39.88574
GarageType_BuiltIn,38.325447
BsmtExposure_Av,36.750114
GarageFinish_RFn,32.818115
EnclosedPorch,32.25816
MasVnrType_BrkFace,31.098623
BedroomAbvGr,31.009796
IsRemodeled,27.129848
Exterior1st_MetalSd,26.270723
FullBath,25.385847
Exterior2nd_VinylSd,23.80507
YrSold,23.121367
LandSlope_Sev,22.70625
PoolArea,22.703987
BsmtFinType1_ALQ,20.751162
LowQualFinSF,18.854889
BldgType_Twnhs,18.312138
BsmtFinSF2,17.906271
HouseStyle_2Story,15.883267
ExterQual_Ex,14.861526
Heating_GasA,14.143306
RoofMatl_CompShg,14.134446
BsmtFinType1_BLQ,13.994614
LandSlope_Mod,13.1515665
Functional_Mod,12.60987
Neighborhood_NridgHt,12.555285
RoofStyle_Gambrel,11.935601
Functional_Maj1,11.781233
MasVnrType_Stone,11.264018
RoofStyle_Flat,11.255127
FireplaceQu_TA,11.0619135
Exterior2nd_MetalSd,10.974056
Fence_MnPrv,10.864179
BsmtFinType1_Rec,10.043083
ExterCond_TA,9.933773
Exterior2nd_Plywood,9.4784355
RoofStyle_Gable,7.863807
LandContour_Low,7.633373
RoofMatl_Tar&Grv,6.237671
Exterior1st_VinylSd,6.1004386
Electrical_FuseA,5.545882
Exterior1st_'Wd Sdng',5.1862707
Electrical_SBrkr,4.5379286
Exterior2nd_AsbShng,4.3921943
MasVnrType_BrkCmn,4.0708904
PoolQC_Gd,3.691736
KitchenQual_Fa,3.1071436
Condition1_RRAe,3.0161488
BldgType_2fmCon,0.0
PoolQC_Ex,0.0
PoolQC_Fa,0.0
Condition2_Artery,0.0
Condition1_RRNe,0.0
Condition1_RRNn,0.0
Condition2_PosA,0.0
Condition2_RRNn,0.0
Condition2_RRAe,0.0
Condition2_RRAn,0.0
RoofStyle_Hip,0.0
BldgType_Duplex,0.0
BsmtFullBath,0.0
BsmtHalfBath,0.0
PavedDrive_N,0.0
PavedDrive_P,0.0
PavedDrive_Y,0.0
HouseStyle_1.5Unf,0.0
HouseStyle_1.5Fin,0.0
BldgType_TwnhsE,0.0
Exterior1st_ImStucc,0.0
Condition1_RRAn,0.0
Condition1_PosN,0.0
Condition2_Norm,0.0
Condition2_Feedr,0.0
Condition2_PosN,0.0
Exterior1st_AsphShn,0.0
Exterior1st_BrkComm,0.0
Exterior1st_CBlock,0.0
Exterior1st_CemntBd,0.0
Exterior1st_HdBoard,0.0
RoofMatl_Roll,0.0
RoofMatl_WdShake,0.0
RoofMatl_WdShngl,0.0
RoofMatl_Membran,0.0
Exterior2nd_ImStucc,0.0
Exterior2nd_CmentBd,0.0
Exterior2nd_HdBoard,0.0
Exterior2nd_CBlock,0.0
Exterior2nd_BrkFace,0.0
RoofMatl_Metal,0.0
Exterior1st_AsbShng,0.0
Exterior2nd_'Wd Shng',0.0
RoofStyle_Mansard,0.0
RoofStyle_Shed,0.0
HouseStyle_SFoyer,0.0
HouseStyle_2.5Unf,0.0
HouseStyle_2.5Fin,0.0
HouseStyle_1Story,0.0
PoolQC_None,0.0
MiscFeature_Gar2,0.0
MiscFeature_None,0.0
Fence_MnWw,0.0
Fence_None,0.0
Fence_GdWo,0.0
Fence_GdPrv,0.0
MiscFeature_Shed,0.0
MiscFeature_Othr,0.0
Neighborhood_OldTown,0.0
Neighborhood_SWISU,0.0
Neighborhood_Sawyer,0.0
Neighborhood_SawyerW,0.0
Neighborhood_Veenker,0.0
Neighborhood_Timber,0.0
Condition1_Feedr,0.0
Condition1_PosA,0.0
Exterior1st_WdShing,0.0
Exterior1st_Plywood,0.0
Exterior1st_Stone,0.0
Exterior1st_Stucco,0.0
Exterior2nd_'Wd Sdng',0.0
Exterior2nd_'Brk Cmn',0.0
Exterior2nd_AsphShn,0.0
Exterior2nd_Stone,0.0
BsmtQual_Fa,0.0
Foundation_Wood,0.0
Foundation_Slab,0.0
Foundation_Stone,0.0
Foundation_CBlock,0.0
Foundation_BrkTil,0.0
ExterCond_Po,0.0
ExterCond_Gd,0.0
Neighborhood_NAmes,0.0
Neighborhood_Mitchel,0.0
Neighborhood_MeadowV,0.0
ExterQual_Fa,0.0
MasVnrType_None,0.0
ExterCond_Ex,0.0
Neighborhood_NWAmes,0.0
ExterCond_Fa,0.0
Neighborhood_Blueste,0.0
Neighborhood_BrDale,0.0
Neighborhood_CollgCr,0.0
Neighborhood_Gilbert,0.0
Neighborhood_IDOTRR,0.0
BsmtFinType2_ALQ,0.0
BsmtFinType1_Unf,0.0
Neighborhood_Blmngtn,0.0
BsmtExposure_None,0.0
BsmtExposure_Mn,0.0
BsmtCond_TA,0.0
BsmtCond_Po,0.0
BsmtCond_None,0.0
HeatingQC_Po,0.0
BsmtFinType1_None,0.0
BsmtFinType1_LwQ,0.0
HeatingQC_Fa,0.0
HeatingQC_Gd,0.0
Heating_Wall,0.0
Heating_OthW,0.0
Heating_Floor,0.0
BsmtFinType2_Unf,0.0
Heating_Grav,0.0
Heating_GasW,0.0
BsmtFinType2_None,0.0
BsmtFinType2_Rec,0.0
BsmtFinType2_LwQ,0.0
Exterior2nd_Stucco,0.0
Exterior2nd_Other,0.0
BsmtCond_Gd,0.0
BsmtQual_None,0.0
Neighborhood_NPkVill,0.0
Functional_Min1,0.0
Functional_Maj2,0.0
BsmtFinType2_BLQ,0.0
Functional_Min2,0.0
BsmtFinType2_GLQ,0.0
CentralAir_Y,0.0
Electrical_FuseF,0.0
Electrical_FuseP,0.0
LotConfig_Inside,0.0
LotConfig_FR3,0.0
LotConfig_Corner,0.0
LotConfig_FR2,0.0
Utilities_NoSeWa,0.0
Utilities_AllPub,0.0
HeatingQC_TA,0.0
Electrical_Mix,0.0
LotShape_IR3,0.0
LandContour_Bnk,0.0
LotShape_IR2,0.0
LotShape_IR1,0.0
GarageType_Detchd,0.0
GarageType_CarPort,0.0
Alley_Pave,0.0
GarageType_None,0.0
GarageType_2Types,0.0
GarageType_Basment,0.0
FireplaceQu_Fa,0.0
FireplaceQu_Po,0.0
FireplaceQu_Ex,0.0
Functional_Sev,0.0
Alley_None,0.0
Alley_Grvl,0.0
Street_Pave,0.0
Street_Grvl,0.0
MSZoning_RH,0.0
GarageCond_TA,0.0
GarageCond_Po,0.0
GarageCond_None,0.0
GarageCond_Gd,0.0
GarageCond_Fa,0.0
GarageCond_Ex,0.0
GarageQual_TA,0.0
GarageQual_Po,0.0
GarageQual_None,0.0
GarageQual_Gd,0.0
GarageQual_Fa,0.0
GarageQual_Ex,0.0
GarageFinish_None,0.0
HasPorch,0.0
HasBasement,0.0
HasGarage,0.0
HasPool,0.0
MiscVal,0.0
3SsnPorch,0.0
SaleCondition_Alloca,0.0
SaleCondition_AdjLand,0.0
SaleType_Oth,0.0
SaleType_ConLw,0.0
SaleType_ConLI,0.0
SaleType_ConLD,0.0
SaleType_Con,0.0
SaleType_CWD,0.0
SaleType_COD,0.0
MiscFeature_TenC,0.0
